2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:11.061 -03:00 [INF] HTTP PUT /api/rooms/1 responded 200 in 8.6111 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000010","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:11.077 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000012","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:11.086 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.5279 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000012","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:12.008 -03:00 [INF] Audit: PUT /api/rooms/1 => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000013","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:12.013 -03:00 [INF] HTTP PUT /api/rooms/1 responded 200 in 9.3556 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000013","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:12.024 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000014","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:12.031 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.4804 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000014","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:13.680 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000016","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:13.686 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 7.5740 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000016","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:18.346 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:00000018","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:52:18.353 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 9.5009 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:00000018","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.624 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMU:0000001B","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.625 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMMV:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMMV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.627 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN0:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMN0","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.634 -03:00 [INF] HTTP GET /api/rooms responded 200 in 11.7347 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMU:0000001B","ConnectionId":"0HNJ5FI4EFMMU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.640 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 17.4969 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMMV:00000003","ConnectionId":"0HNJ5FI4EFMMV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:53:30.652 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 27.4111 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN0:00000001","ConnectionId":"0HNJ5FI4EFMN0","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.187 -03:00 [INF] Audit: GET /api/admin/users => 200 em 12ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN3:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMN3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.187 -03:00 [INF] Audit: GET /api/rooms => 200 em 14ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN1:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMN1","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.199 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 24.8061 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN3:00000001","ConnectionId":"0HNJ5FI4EFMN3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.219 -03:00 [INF] HTTP GET /api/rooms responded 200 in 47.3769 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN1:00000003","ConnectionId":"0HNJ5FI4EFMN1","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.356 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 182ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN2:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMN2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:58:39.363 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 189.4193 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN2:00000002","ConnectionId":"0HNJ5FI4EFMN2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:17:51.770 -03:00 [INF] Audit: GET /api/rooms => 200 em 13ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN4:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMN4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:17:51.788 -03:00 [INF] HTTP GET /api/rooms responded 200 in 31.7985 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN4:00000002","ConnectionId":"0HNJ5FI4EFMN4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:18:00.272 -03:00 [INF] Audit: GET /api/rooms/4 => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN4:00000004","RequestPath":"/api/rooms/4","ConnectionId":"0HNJ5FI4EFMN4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:18:00.285 -03:00 [INF] HTTP GET /api/rooms/4 responded 200 in 15.6991 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN4:00000004","ConnectionId":"0HNJ5FI4EFMN4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.740 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN6:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMN6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.743 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN7:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMN7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.743 -03:00 [INF] Audit: GET /api/admin/users => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN5:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMN5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.893 -03:00 [INF] HTTP GET /api/rooms responded 200 in 155.2514 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN6:00000002","ConnectionId":"0HNJ5FI4EFMN6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.901 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 162.9018 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN7:00000002","ConnectionId":"0HNJ5FI4EFMN7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:29.910 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 172.1191 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN5:00000002","ConnectionId":"0HNJ5FI4EFMN5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:31.079 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN8:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMN8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:31.087 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.9264 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN8:00000001","ConnectionId":"0HNJ5FI4EFMN8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.428 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNB:00000001","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMNB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.428 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMN9:00000003","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMN9","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.442 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 17.1289 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMN9:00000003","ConnectionId":"0HNJ5FI4EFMN9","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.436 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 11.2461 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNB:00000001","ConnectionId":"0HNJ5FI4EFMNB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.428 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNA:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:36.614 -03:00 [INF] HTTP GET /api/rooms responded 200 in 188.5712 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNA:00000002","ConnectionId":"0HNJ5FI4EFMNA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:38.560 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNC:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:38.573 -03:00 [INF] HTTP GET /api/rooms responded 200 in 15.7817 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNC:00000001","ConnectionId":"0HNJ5FI4EFMNC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.008 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMND:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMND","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.019 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.1711 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMND:00000001","ConnectionId":"0HNJ5FI4EFMND","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.058 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNE:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMNE","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.074 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 18.4852 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNE:00000001","ConnectionId":"0HNJ5FI4EFMNE","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.060 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 8ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMND:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMND","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.125 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 72.9405 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMND:00000002","ConnectionId":"0HNJ5FI4EFMND","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.452 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNC:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:40.468 -03:00 [INF] HTTP GET /api/rooms responded 200 in 17.9507 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNC:00000002","ConnectionId":"0HNJ5FI4EFMNC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.252 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNG:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNG","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.255 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNF:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMNF","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.305 -03:00 [INF] Audit: GET /api/admin/users => 200 em 55ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNH:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMNH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.371 -03:00 [INF] HTTP GET /api/rooms responded 200 in 121.0820 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNG:00000002","ConnectionId":"0HNJ5FI4EFMNG","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.383 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 133.9398 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNF:00000002","ConnectionId":"0HNJ5FI4EFMNF","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:46.388 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 138.0446 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNH:00000002","ConnectionId":"0HNJ5FI4EFMNH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:47.583 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNI:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNI","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:47.602 -03:00 [INF] HTTP GET /api/rooms responded 200 in 24.4980 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNI:00000001","ConnectionId":"0HNJ5FI4EFMNI","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.938 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNF:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNF","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.938 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNH:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMNH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.942 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNG:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMNG","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.972 -03:00 [INF] HTTP GET /api/rooms responded 200 in 35.9193 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNF:00000004","ConnectionId":"0HNJ5FI4EFMNF","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.976 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 40.7599 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNH:00000004","ConnectionId":"0HNJ5FI4EFMNH","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:51.987 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 46.7906 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNG:00000004","ConnectionId":"0HNJ5FI4EFMNG","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:53.081 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNJ:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNJ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:22:53.093 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.8127 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMNJ:00000001","ConnectionId":"0HNJ5FI4EFMNJ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:23:22.779 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNM:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMNM","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 10:23:22.781 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMNL:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMNL","EnvironmentName":"Development","MachineName":"NCRUZ"}
